Temperatura_°C,Tempo_de_reacao_min,Velocidade_agitacao_rpm,Concentracao_soluto_%,pH_final,Umidade_%,Tipo_aditivo,Viscosidade_final_cP
77.48,38.2,770,5.77,6.48,1.66,B,4670.3
74.31,43.6,895,6.74,6.25,1.85,B,5163.8
78.24,37.1,903,6.12,6.41,1.7,B,4927.3
82.62,41.9,971,6.9,6.86,2.06,A,4724.6
73.83,26.1,695,7.57,7.14,2.6,D,4885.4
73.83,47.1,989,9.67,6.79,1.61,B,6581.5
82.9,45.0,494,7.36,6.55,2.5,B,5878.9
78.84,36.8,806,4.83,7.25,1.61,D,4213.2
72.65,51.6,827,10.28,6.34,1.58,A,7390.3
77.71,54.4,995,6.33,7.02,2.41,A,4915.2
72.68,28.9,903,7.88,6.36,2.46,C,5125.4
72.67,37.4,689,8.89,6.72,2.43,B,5937.7
76.21,37.3,752,8.4,6.44,1.34,C,6378.9
65.43,35.6,930,10.19,6.47,1.77,B,7354.5
66.38,53.3,888,8.96,6.31,2.41,A,7286.8
72.19,43.1,813,6.28,7.17,2.02,B,5503.8
69.94,42.4,828,12.36,6.13,1.46,A,7920.7
76.57,25.0,1004,8.39,6.13,2.23,C,6053.6
70.46,51.4,822,7.71,7.56,1.64,C,5936.7
67.94,32.6,887,9.93,6.99,2.9,D,7121.7
82.33,45.6,1225,8.5,5.31,2.77,C,6138.9
73.87,47.8,686,8.8,6.22,2.3,A,5908.4
75.34,58.6,622,12.98,5.59,2.68,C,8151.8
67.88,31.9,1018,7.45,6.02,2.03,C,5465.0
72.28,20.0,798,7.36,5.0,2.38,C,5879.5
75.55,46.8,852,8.23,6.43,2.74,C,6033.8
69.25,63.0,783,10.14,5.93,2.12,B,7067.6
76.88,57.4,861,4.99,6.53,1.87,B,5108.5
72.0,47.1,1140,4.07,5.69,1.15,C,4799.7
73.54,40.1,1020,6.83,6.54,1.96,B,5074.7
71.99,53.1,1029,4.73,6.29,2.41,A,5609.7
84.26,35.3,688,7.15,7.25,2.47,C,4658.3
74.93,49.8,727,9.0,7.21,2.25,A,6241.2
69.71,50.1,474,6.22,6.89,1.73,A,5479.6
79.11,55.6,779,5.15,6.34,1.01,A,4535.1
68.9,72.6,1044,8.14,7.49,1.75,C,6580.2
76.04,48.9,978,9.73,5.72,1.85,B,7302.0
65.2,39.9,867,4.61,5.8,1.84,C,5116.9
68.36,44.7,897,9.64,6.46,2.31,B,7036.6
75.98,27.3,797,9.63,7.63,2.99,B,5198.9
78.69,38.1,931,9.91,6.4,2.06,B,5997.8
75.86,40.9,1015,10.44,6.41,1.89,C,7061.1
74.42,39.8,658,12.4,5.78,1.87,B,7892.3
73.49,46.5,945,7.29,6.97,2.06,D,6282.7
67.61,36.8,1040,8.22,6.98,1.59,D,6707.6
71.4,56.2,838,7.17,6.89,2.06,C,6001.5
72.7,45.0,1005,8.0,6.19,2.23,D,6348.1
80.29,44.9,1322,11.07,6.15,2.1,B,6961.5
76.72,41.7,884,5.31,5.85,2.23,B,5463.7
